+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|u_permute_address                                                                                                                                           ; 31    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|acl_reset_handler_inst|reset_fanout_pipeline|GEN_SYNCHRONIZER.reset_synchronizer                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4|acl_reset_handler_inst                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x|thei_store_unnamed_global_id0_global_id4                                                                                                                                                             ; 939   ; 716            ; 258          ; 716            ; 656    ; 716             ; 716           ; 716             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_store_unnamed_global_id0_global_id_aunroll_x                                                                                                                                                                                                      ; 585   ; 193            ; 33           ; 193            ; 330    ; 193             ; 193           ; 193             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg|staging_reg                                                                                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg|fifo|staging_reg                                                                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg|fifo|fifo|fifo                                                                                                                                                                                   ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg|fifo|fifo                                                                                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg|fifo                                                                                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thebubble_out_i_printf_printf_addr_global_id_data_reg                                                                                                                                                                                                  ; 68    ; 2              ; 0            ; 2              ; 68     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|theglobal_id_B0_merge_reg_aunroll_x                                                                                                                                                                                                                    ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_printf_printf_addr_global_id|thei_printf_printf_addr_global_id1                                                                                                                                                                                   ; 328   ; 296            ; 225          ; 296            ; 395    ; 296             ; 296           ; 296             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region|thei_printf_printf_addr_global_id                                                                                                                                                                                                                      ; 328   ; 33             ; 0            ; 33             ; 395    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|thebb_global_id_B0_stall_region                                                                                                                                                                                                                                                        ; 587   ; 0              ; 0            ; 0              ; 659    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|theglobal_id_B0_merge                                                                                                                                                                                                                                                                  ; 68    ; 0              ; 2            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0|theglobal_id_B0_branch                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function|thebb_global_id_B0                                                                                                                                                                                                                                                                                        ; 587   ; 0              ; 0            ; 0              ; 659    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel|theglobal_id_function                                                                                                                                                                                                                                                                                                           ; 875   ; 1              ; 288          ; 1              ; 659    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0|kernel                                                                                                                                                                                                                                                                                                                                 ; 1355  ; 1              ; 480          ; 1              ; 660    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_inst_0                                                                                                                                                                                                                                                                                                                                        ; 1354  ; 0              ; 0            ; 0              ; 660    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|work_item_iterator                                                                                                                                                                                                                                                                                                             ; 488   ; 294            ; 97           ; 294            ; 292    ; 294             ; 294           ; 294             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                          ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                      ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                   ; 200   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                           ; 197   ; 0              ; 0            ; 0              ; 196    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                  ; 196   ; 1              ; 0            ; 1              ; 197    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|group_id_fifo                                                                                                                                                                                                                                                                                                                  ; 196   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|use_base_inst                                                                                                                                                                                                                                                                                                                  ; 5     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|acl_valid                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[2].acl_grid                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[2].acl_lid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[2].acl_gid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[1].acl_grid                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[1].acl_lid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[1].acl_gid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[0].acl_grid                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[0].acl_lid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0|register_block[0].acl_gid                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_id_iter_inst_0                                                                                                                                                                                                                                                                                                                                ; 389   ; 2              ; 0            ; 2              ; 292    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_cra_slave_inst                                                                                                                                                                                                                                                                                                                                ; 118   ; 0              ; 2            ; 0              ; 708    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_completed|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_completed|acl_reset_handler_inst                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_completed                                                                                                                                                                                                                                                                                                             ; 5     ; 1              ; 0            ; 1              ; 96     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_sum|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_sum|acl_reset_handler_inst                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|ndrange_sum                                                                                                                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_finish_detector                                                                                                                                                                                                                                                                                                                               ; 41    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst|global_id_workgroup_dispatcher                                                                                                                                                                                                                                                                                                                          ; 197   ; 0              ; 1            ; 0              ; 195    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system|global_id_std_ic_inst                                                                                                                                                                                                                                                                                                                                                         ; 632   ; 0              ; 0            ; 0              ; 820    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|kernel_system                                                                                                                                                                                                                                                                                                                                                                               ; 597   ; 0              ; 0            ; 0              ; 716    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|cra_root|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|cra_root|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|cra_root|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|cra_root|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|cra_root                                                                                                                                                                                                                                                                                                                                                                                    ; 159   ; 0              ; 14           ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|avs_global_id_cra_cra_ring|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|avs_global_id_cra_cra_ring|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                                                                                      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|avs_global_id_cra_cra_ring|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|avs_global_id_cra_cra_ring|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|avs_global_id_cra_cra_ring                                                                                                                                                                                                                                                                                                                                                                  ; 146   ; 0              ; 0            ; 0              ; 157    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|acl_iface|rst_controller_004|alt_rst_req_sync_uq1                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|acl_iface|rst_controller_004|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
